25/04/2004;14.00.00;0.700000;807;50;2.0;584;41;1488;44;1104;347;18.3;27.2;0.5675
26/04/2004;00.00.00;1.100000;893;66;3.9;703;55;1192;57;1283;515;14.1;44.9;0.7206
26/04/2004;01.00.00;0.700000;838;45;2.2;601;33;1361;43;1220;434;14.2;45.5;0.7333
26/04/2004;02.00.00;0.400000;803;36;1.3;527;17;1513;25;1152;369;14.1;45.3;0.7247
26/04/2004;04.00.00;NaN;767;17;0.6;454;10;1826;17;1091;319;14.1;43.0;0.6890
26/04/2004;05.00.00;0.400000;809;21;1.2;521;35;1575;44;1158;378;13.9;43.9;0.6923
27/04/2004;00.00.00;0.800000;861;51;2.2;601;39;1351;51;1225;439;15.4;43.0;0.7482
27/04/2004;01.00.00;0.700000;826;41;1.7;560;25;1424;39;1197;402;15.7;42.5;0.7539
27/04/2004;02.00.00;0.500000;846;31;1.6;557;19;1385;32;1212;406;15.6;43.4;0.7651
27/04/2004;04.00.00;NaN;909;41;2.5;617;34;1236;49;1302;558;14.7;49.9;0.8280
28/04/2004;01.00.00;1.000000;953;86;4.4;735;54;999;74;1396;898;18.1;44.7;0.9186
28/04/2004;02.00.00;0.600000;892;51;2.8;639;41;1139;64;1359;803;16.5;50.1;0.9331
28/04/2004;04.00.00;NaN;859;35;2.2;602;24;1209;40;1321;644;14.7;56.2;0.9341
28/04/2004;05.00.00;0.500000;856;33;2.5;619;29;1191;39;1345;677;16.3;52.8;0.9722
29/04/2004;01.00.00;1.000000;1042;84;5.2;772;51;923;61;1495;968;16.8;59.5;1.1269
29/04/2004;02.00.00;0.600000;926;60;2.8;639;34;1115;54;1409;814;15.9;60.1;1.0806
29/04/2004;04.00.00;NaN;889;40;2.5;617;31;1168;44;1382;758;14.6;63.4;1.0446
30/04/2004;04.00.00;NaN;1017;59;4.0;711;46;1009;56;1554;906;15.4;78.5;1.3635
01/05/2004;04.00.00;NaN;882;NaN;3.5;685;35;1134;42;1492;673;16.2;69.9;1.2756
01/05/2004;05.00.00;0.600000;858;NaN;2.6;624;24;1205;32;1434;543;16.7;67.1;1.2619
01/05/2004;06.00.00;0.700000;875;NaN;3.1;659;30;1180;35;1452;561;16.7;66.9;1.2631
02/05/2004;02.00.00;0.900000;938;NaN;5.5;789;38;989;55;1536;864;16.4;62.2;1.1507
02/05/2004;04.00.00;NaN;854;NaN;3.3;670;26;1141;35;1460;684;14.8;65.8;1.1028
02/05/2004;05.00.00;0.600000;815;NaN;2.6;628;33;1212;37;1426;689;14.7;65.2;1.0811
02/05/2004;07.00.00;0.800000;911;NaN;4.8;751;48;1036;46;1518;817;14.3;66.2;1.0728
03/05/2004;01.00.00;0.800000;917;NaN;3.0;654;37;1169;52;1414;545;17.6;54.6;1.0918
03/05/2004;02.00.00;0.600000;888;NaN;2.2;598;26;1228;39;1397;500;16.4;62.1;1.1493
03/05/2004;04.00.00;NaN;876;NaN;1.5;547;25;1256;33;1351;505;16.0;61.4;1.1043
04/05/2004;02.00.00;0.600000;911;NaN;2.2;599;32;1189;48;1517;633;16.1;80.0;1.4562
04/05/2004;04.00.00;NaN;881;NaN;1.5;546;21;1335;28;1465;458;15.6;81.0;1.4216
04/05/2004;05.00.00;0.600000;967;NaN;2.9;646;49;1117;47;1552;579;15.7;80.5;1.4236
04/05/2004;16.00.00;1.200000;960;NaN;6.3;828;55;971;54;1565;617;19.9;55.2;1.2701
04/05/2004;22.00.00;0.900000;870;NaN;4.3;729;43;1096;53;1475;586;18.5;56.0;1.1810
05/05/2004;00.00.00;0.700000;830;NaN;2.3;608;33;1282;41;1370;441;18.6;52.3;1.1121
05/05/2004;01.00.00;0.500000;778;NaN;1.4;534;14;1480;22;1294;358;19.0;49.8;1.0831
05/05/2004;02.00.00;0.500000;820;NaN;1.5;541;18;1450;28;1360;377;15.7;64.5;1.1400
05/05/2004;04.00.00;NaN;867;NaN;2.1;589;28;1267;41;1439;468;14.7;74.1;1.2302
06/05/2004;01.00.00;0.900000;835;NaN;3.4;674;46;1201;58;1416;488;12.0;75.0;1.0499
06/05/2004;02.00.00;0.500000;766;NaN;1.2;523;19;1534;30;1310;387;12.6;72.2;1.0503
06/05/2004;04.00.00;NaN;758;NaN;1.2;517;15;1625;22;1294;351;13.1;67.1;1.0079
06/05/2004;05.00.00;0.600000;804;NaN;2.3;604;48;1366;50;1357;420;13.2;64.6;0.9774
06/05/2004;22.00.00;0.900000;883;NaN;3.9;705;51;1133;65;1422;655;15.4;58.8;1.0215
07/05/2004;02.00.00;0.900000;855;NaN;3.3;669;46;1160;56;1427;671;13.7;69.4;1.0794
07/05/2004;04.00.00;NaN;831;NaN;2.2;602;32;1269;41;1386;535;14.0;67.8;1.0787
07/05/2004;05.00.00;0.700000;817;NaN;2.8;639;51;1260;48;1364;489;14.6;61.1;1.0075
08/05/2004;02.00.00;0.500000;758;NaN;1.5;546;27;1483;33;1252;396;14.6;53.3;0.8807
11/05/2004;01.00.00;0.400000;834;NaN;2.8;637;36;1187;53;1362;699;15.0;59.8;1.0142
11/05/2004;02.00.00;0.200000;787;NaN;1.6;549;28;1366;43;1317;596;14.3;61.9;1.0031
11/05/2004;04.00.00;NaN;807;NaN;1.8;571;46;1305;53;1335;704;11.4;70.5;0.9484
11/05/2004;05.00.00;0.600000;866;NaN;3.6;686;55;1135;48;1405;741;12.0;68.0;0.9547
12/05/2004;01.00.00;0.800000;986;NaN;5.2;771;54;964;67;1518;947;17.6;57.6;1.1484
12/05/2004;04.00.00;NaN;872;NaN;2.7;632;37;1132;47;1403;768;15.6;62.2;1.0961
13/05/2004;02.00.00;0.600000;859;NaN;2.5;620;32;1201;47;1316;445;16.2;52.8;0.9626
13/05/2004;04.00.00;NaN;792;NaN;1.0;501;21;1554;25;1252;354;16.2;53.0;0.9672
13/05/2004;05.00.00;0.400000;835;NaN;1.7;560;41;1409;49;1317;407;16.2;53.7;0.9799
15/05/2004;02.00.00;1.000000;935;NaN;5.4;786;55;964;71;1389;954;17.4;43.4;0.8553
15/05/2004;04.00.00;NaN;867;NaN;4.4;734;48;1043;58;1324;808;14.6;51.4;0.8489
15/05/2004;05.00.00;0.500000;839;NaN;2.8;638;33;1171;44;1271;643;15.7;46.9;0.8329
15/05/2004;06.00.00;0.600000;873;NaN;3.9;704;41;1091;49;1322;756;15.3;49.7;0.8552
16/05/2004;02.00.00;0.900000;911;NaN;4.6;743;41;1052;54;1370;739;16.7;43.4;0.8193
16/05/2004;04.00.00;NaN;808;NaN;2.6;630;30;1234;43;1256;573;15.2;45.5;0.7830
16/05/2004;05.00.00;0.400000;792;NaN;2.2;599;32;1262;45;1235;564;13.5;50.1;0.7706
16/05/2004;06.00.00;0.400000;822;NaN;2.0;581;34;1326;47;1256;602;14.2;49.9;0.8025
16/05/2004;13.00.00;0.900000;941;NaN;4.8;753;45;1173;56;1311;468;30.6;19.4;0.8348
16/05/2004;14.00.00;0.900000;991;NaN;5.3;776;45;1122;60;1375;468;29.9;22.0;0.9181
16/05/2004;15.00.00;1.200000;1117;NaN;7.1;862;54;995;64;1476;530;31.5;21.9;0.9970
17/05/2004;01.00.00;0.900000;835;NaN;3.7;691;52;1265;67;1182;517;19.1;25.9;0.5673
17/05/2004;02.00.00;0.500000;773;NaN;1.8;568;25;1474;37;1113;392;18.4;27.6;0.5799
17/05/2004;04.00.00;NaN;805;NaN;1.4;534;28;1454;40;1112;409;16.3;34.1;0.6257
18/05/2004;00.00.00;1.000000;914;NaN;5.2;774;53;1091;65;1323;706;20.0;31.5;0.7262
18/05/2004;01.00.00;0.400000;839;NaN;2.4;609;36;1276;59;1286;643;20.8;32.3;0.7813
18/05/2004;02.00.00;0.300000;830;NaN;2.0;582;30;1310;50;1264;608;20.0;34.5;0.7954
18/05/2004;04.00.00;NaN;832;NaN;1.5;547;15;1320;23;1254;469;18.3;40.0;0.8345
18/05/2004;05.00.00;0.500000;903;NaN;3.1;656;38;1155;37;1361;618;17.0;44.6;0.8593
19/05/2004;01.00.00;0.700000;940;NaN;4.2;724;44;1012;68;1407;867;19.2;43.6;0.9591
19/05/2004;02.00.00;0.500000;901;NaN;3.0;653;41;1094;65;1367;822;18.4;45.7;0.9599
19/05/2004;04.00.00;NaN;846;NaN;2.2;598;33;1211;52;1332;669;16.3;51.4;0.9468
19/05/2004;05.00.00;0.300000;848;NaN;2.2;598;32;1219;46;1318;628;17.0;49.2;0.9459
19/05/2004;06.00.00;0.700000;980;NaN;5.7;800;46;983;54;1462;810;16.4;52.1;0.9612
20/05/2004;01.00.00;0.800000;1046;NaN;5.8;803;48;900;73;1490;823;18.0;53.0;1.0832
20/05/2004;02.00.00;0.500000;956;NaN;3.1;661;38;1043;59;1398;701;18.4;51.7;1.0819
20/05/2004;04.00.00;NaN;877;NaN;1.6;549;14;1265;26;1317;463;19.6;47.7;1.0736
20/05/2004;05.00.00;0.300000;925;NaN;2.3;609;26;1168;35;1363;533;17.3;54.1;1.0582
21/05/2004;01.00.00;0.600000;937;NaN;3.8;698;42;1039;64;1382;768;20.1;42.0;0.9763
21/05/2004;02.00.00;0.300000;875;NaN;2.5;622;35;1167;58;1331;656;20.0;41.5;0.9571
21/05/2004;04.00.00;NaN;888;NaN;2.8;640;33;1089;47;1330;670;16.5;50.2;0.9320
21/05/2004;05.00.00;0.300000;881;NaN;2.6;624;38;1135;47;1319;656;16.4;50.2;0.9310
22/05/2004;04.00.00;NaN;951;NaN;4.0;713;42;994;58;1385;821;16.9;49.8;0.9544
22/05/2004;05.00.00;0.500000;941;NaN;3.6;687;50;1024;59;1374;777;15.8;53.8;0.9615
23/05/2004;04.00.00;NaN;973;NaN;4.9;761;49;954;55;1501;815;18.0;57.6;1.1788
23/05/2004;05.00.00;0.300000;864;NaN;2.1;591;27;1247;37;1374;507;17.7;56.0;1.1215
23/05/2004;06.00.00;0.400000;886;NaN;2.2;598;41;1257;53;1374;506;17.9;52.4;1.0655
23/05/2004;11.00.00;0.900000;987;NaN;4.5;740;54;1105;53;1407;523;26.7;28.1;0.9688
23/05/2004;13.00.00;1.000000;955;NaN;4.2;723;51;1129;57;1393;559;27.7;25.8;0.9467
23/05/2004;14.00.00;0.800000;924;NaN;3.3;673;28;1247;36;1346;430;28.8;22.7;0.8864
23/05/2004;15.00.00;1.100000;1005;NaN;4.9;758;51;1091;57;1434;522;26.8;27.3;0.9462
24/05/2004;01.00.00;0.500000;849;NaN;2.4;615;31;1285;44;1276;461;17.2;43.1;0.8394
24/05/2004;02.00.00;0.200000;774;NaN;1.0;500;13;1536;21;1169;352;15.8;45.2;0.8052
24/05/2004;04.00.00;NaN;753;NaN;0.5;437;14;1904;19;1110;301;16.3;41.0;0.7513
24/05/2004;05.00.00;0.100000;749;NaN;0.7;466;23;1803;29;1089;307;16.1;36.5;0.6640
25/05/2004;01.00.00;0.200000;837;NaN;2.7;634;41;1200;56;1150;669;15.5;32.2;0.5641
25/05/2004;02.00.00;NaN;746;NaN;0.9;493;17;1522;31;1063;435;17.5;29.1;0.5773
25/05/2004;04.00.00;NaN;742;NaN;0.9;489;19;1559;30;1048;403;14.0;33.7;0.5355
25/05/2004;05.00.00;0.100000;774;NaN;1.7;560;45;1386;51;1107;532;11.6;40.0;0.5462
25/05/2004;06.00.00;0.200000;798;NaN;2.6;630;40;1291;45;1125;536;13.4;34.5;0.5272
29/05/2004;04.00.00;NaN;853;NaN;4.3;727;44;1179;59;1417;621;17.7;51.9;1.0379
29/05/2004;05.00.00;NaN;738;NaN;1.5;545;18;1562;29;1266;450;17.7;49.7;0.9970
29/05/2004;06.00.00;0.100000;762;NaN;2.0;581;41;1588;45;1277;434;17.9;46.1;0.9383
30/05/2004;04.00.00;NaN;815;NaN;5.2;774;43;1113;55;1374;712;17.0;47.7;0.9185
30/05/2004;05.00.00;0.100000;781;NaN;3.1;661;25;1271;37;1299;568;17.2;47.2;0.9178
30/05/2004;06.00.00;0.100000;781;NaN;2.9;645;32;1295;45;1320;575;17.3;47.6;0.9295
30/05/2004;07.00.00;0.200000;828;NaN;3.6;690;48;1263;61;1353;658;18.6;44.2;0.9385
30/05/2004;09.00.00;0.300000;811;NaN;3.0;653;52;1411;60;1269;486;22.0;31.9;0.8335
30/05/2004;11.00.00;0.300000;833;NaN;3.8;697;54;1361;64;1294;496;27.5;22.8;0.8249
30/05/2004;12.00.00;0.300000;832;NaN;4.2;719;52;1318;59;1299;502;28.7;20.7;0.8024
30/05/2004;13.00.00;0.100000;771;NaN;2.6;626;34;1502;41;1210;430;29.1;19.6;0.7771
30/05/2004;14.00.00;0.100000;783;NaN;2.8;637;41;1498;46;1215;439;29.8;18.4;0.7595
30/05/2004;15.00.00;0.200000;815;NaN;4.2;723;41;1378;46;1256;471;32.0;15.0;0.7028
30/05/2004;23.00.00;0.400000;878;NaN;5.4;784;46;1181;64;1407;610;21.4;36.9;0.9271
31/05/2004;00.00.00;0.200000;836;NaN;4.3;728;16;1213;28;1353;518;20.6;39.9;0.9597
31/05/2004;01.00.00;0.300000;855;NaN;4.8;751;27;1107;46;1418;664;19.7;43.2;0.9812
31/05/2004;02.00.00;NaN;759;NaN;2.1;588;4;1323;8;1286;515;19.7;42.4;0.9636
31/05/2004;04.00.00;NaN;736;NaN;1.3;528;19;1451;32;1254;477;18.7;45.4;0.9694
31/05/2004;05.00.00;NaN;765;NaN;2.3;609;48;1304;57;1319;581;16.4;52.4;0.9709
01/06/2004;00.00.00;0.300000;922;NaN;4.7;750;46;1085;45;1585;685;18.6;75.7;1.6074
01/06/2004;01.00.00;NaN;830;NaN;2.9;644;17;1235;23;1487;524;19.6;68.4;1.5443
01/06/2004;02.00.00;NaN;805;NaN;2.0;583;18;1339;26;1494;527;18.0;76.4;1.5608
01/06/2004;04.00.00;NaN;783;NaN;1.3;529;16;1437;24;1435;466;16.5;82.3;1.5318
01/06/2004;05.00.00;0.100000;854;NaN;2.4;613;39;1272;41;1515;565;16.8;81.3;1.5452
02/06/2004;02.00.00;NaN;887;NaN;4.9;758;43;1094;38;1622;804;19.1;69.0;1.5043
02/06/2004;04.00.00;NaN;830;NaN;3.2;662;30;1217;31;1556;704;18.9;67.8;1.4689
02/06/2004;05.00.00;NaN;792;NaN;2.4;611;22;1280;23;1529;657;20.0;63.7;1.4742
02/06/2004;06.00.00;NaN;813;NaN;2.8;639;25;1267;22;1538;655;19.8;64.7;1.4769
02/06/2004;07.00.00;NaN;890;NaN;3.9;703;48;1145;33;1601;751;19.7;65.3;1.4843
02/06/2004;13.00.00;NaN;887;NaN;4.7;748;36;1141;34;1560;596;29.6;33.4;1.3581
02/06/2004;14.00.00;NaN;887;NaN;4.8;754;32;1164;30;1523;560;30.9;30.7;1.3493
02/06/2004;15.00.00;NaN;977;NaN;6.8;850;46;1035;37;1645;701;31.8;31.0;1.4286
03/06/2004;02.00.00;NaN;893;NaN;4.6;741;31;1056;36;1664;743;18.9;79.0;1.7040
03/06/2004;04.00.00;NaN;753;NaN;1.7;562;17;1420;24;1414;454;18.6;64.5;1.3655
05/06/2004;04.00.00;0.700000;852;NaN;4.5;739;37;1095;63;1525;837;19.6;54.8;1.2360
05/06/2004;21.00.00;0.600000;841;NaN;3.8;699;17;1123;30;1508;558;23.0;51.1;1.4175
05/06/2004;22.00.00;0.800000;916;NaN;5.6;791;26;1007;43;1588;679;22.1;53.5;1.4087
05/06/2004;23.00.00;1.700000;1008;NaN;8.0;900;55;907;67;1681;850;21.6;53.6;1.3674
06/06/2004;00.00.00;1.100000;895;NaN;5.6;792;39;975;58;1574;733;21.9;52.7;1.3650
06/06/2004;01.00.00;0.600000;810;NaN;3.8;702;15;1093;24;1529;612;21.3;54.9;1.3707
06/06/2004;02.00.00;1.100000;968;NaN;6.6;840;47;891;58;1727;788;17.5;79.1;1.5709
06/06/2004;04.00.00;1.000000;892;NaN;5.2;773;49;926;62;1660;724;17.1;81.8;1.5816
06/06/2004;05.00.00;0.500000;806;NaN;2.4;615;21;1172;34;1525;543;16.6;80.2;1.5002
06/06/2004;06.00.00;0.700000;827;NaN;3.1;659;33;1115;46;1552;616;16.8;77.4;1.4739
06/06/2004;09.00.00;0.700000;784;NaN;2.8;638;51;1314;54;1412;529;21.6;45.3;1.1533
06/06/2004;11.00.00;0.800000;775;NaN;3.0;653;52;1349;53;1365;491;25.4;31.6;1.0058
